
IKARUS SECURITY SOFTWARE LIZENZ- UND WARTUNGSVERTRAG

Lesen Sie bitte diese Vereinbarung sorgfältig durch! Mit Download dieser Software anerkennen Sie die untenstehenden Lizenzbedingungen. Sollten Sie damit nicht einverstanden sein, brechen Sie den Downloadvorgang ab und nehmen Sie von der weiteren Verwendung der Software Abstand. Eine Verletzung dieser Lizenzbedingungen kann eine Urheberrechtsverletzung sein, die zivil- und strafrechtlich verfolgt wird.

1.	Lizenz
1.1.	Lizenzgeber ist die IKARUS Security Software GmbH. Gegenstand dieses Lizenzvertrages ist die Einräumung einer nicht übertragbaren und nicht ausschließlichen Nutzungsbewilligung für das auf Ihr Mobiltelefon heruntergeladene IKARUS mobil.security LITE  Programm samt Programmbeschreibung, Bedienungsanleitung und Dokumentation an Sie, den Lizenznehmer. Der Einfachheit halber nennen wir das gesamte Paket im weiteren „Software“.
1.2.	Die Bestimmungen dieser Vereinbarung gelten auch für zukünftig ausgefolgte Updates für die Software. Mit Zustandekommen dieses Lizenzvertrages vereinbaren Sie somit auch einen Wartungsvertrag, durch den Sie regelmäßige Updates der gelieferten Software erhalten.

2.	Umfang der Lizenz
2.1.	Die Software darf nur auf Ihrem eigenen, privaten Mobiltelefon benützt werden. Die Benützung der Software für mehrere Mobiltelefone, sowie die Weitergabe an Dritte ist nicht gestattet. Auch ist es unzulässig, die für Ihr Mobiltelefon lizensierte Software Dritten in irgendeiner Weise zugänglich zu machen  und/oder entgeltlich oder unentgeltlich zur (Be-)Nutzung direkt oder indirekt zur Verfügung zu stellen.

2.2.	Kopien der Software, welcher Art auch immer, dürfen nicht angefertigt oder gar weitergegeben werden, auch nicht zu privaten Zwecken, es sei denn, wir stimmen dieser Weitergabe ausdrücklich schriftlich zu. Ohne schriftliche Einwilligung von uns darf die Software – mit Ausnahme gesetzlich zwingend zulässiger Eingriffe – weder dekompiliert, zurückentwickelt, disassembliert noch in sonstiger Art und Weise in eine für Menschen wahrnehmbare Form gebracht werden. Weiters darf die Software ohne schriftliche Einwilligung von uns nicht modifiziert, adaptiert, übersetzt, verkauft oder Dritten auf sonstige Weise unentgeltlich oder gegen Bezahlung zum Gebrauch überlassen werden, soweit dies nicht nach dieser Vereinbarung oder zwingenden gesetzlichen Vorschriften gestattet ist.

3.	Gewährleistung
3.1.	Wir leisten Gewähr dafür, dass die Software im Sinne der Dokumentation nach dem Stand der Technik zum Zeitpunkt der Lieferung mängelfrei und grundsätzlich brauchbar ist, ohne jedoch allen denkbaren Anwendungsbedingungen zu genügen. Sie nehmen zustimmend zur Kenntnis, dass nach dem derzeitigen Stand der Technik keine Entwicklung von fehlerfreier Software möglich ist. Dies gilt in besonderem Maße für das Gebiet der Virenbekämpfung, wo ständig neue Viren, Trojaner, Würmer und vergleichbare Programme entstehen, die zum Teil speziell zur Umgehung von Virenschutzprogrammen spezialisiert werden.
3.2.	Wir leisten daher weder Gewähr dafür, dass die Software allen Ihren Anforderungen entspricht, noch, dass die in der Software enthaltenen Funktionen ununterbrochen und fehlerfrei in allen von Ihnen gewünschten Kombinationen mit beliebigen Daten, Programmen und Systemen eingesetzt werden kann, noch dass durch die Korrektur von Softwarefehlern das Auftreten anderer Softwarefehler ausgeschlossen wird. Auch übernehmen wir keine Gewähr für Fehler, Störungen oder Schäden, die auf unsachgemäße Bedienung, Transportschäden, Betriebssystemfehler, geänderte Betriebssystemkomponenten, Schnittstellen und Parameter oder Verwendung ungeeigneter Organisationsmittel und Datenträger zurückzuführen sind.
3.3.	Die Gewährleistung erlischt, wenn ohne unsere schriftliche Einwilligung Sie selbst oder ein Dritter an der Software Änderungen oder Instandsetzungen vornehmen. Wir können auch Aufwendungen in diesem Zusammenhang nicht anerkennen. Für Software, die geändert, erweitert oder beschädigt, oder die unter anderen als den vereinbarten Nutzungsbedingungen eingesetzt wurde, übernehmen wir keinerlei Gewähr, es sei denn, dass die Änderung, Erweiterung oder Beschädigung für den Mangel nicht ursächlich war.
3.4.	Allfällige Mängel der Software sind uns längstens binnen acht Tagen – bei Verbrauchern jedoch innerhalb der gesetzlichen Fristen – nach Erkennbarkeit schriftlich mitzuteilen, andernfalls die Gewährleistung erlischt. Die Gewährleistungsfrist beträgt einvernehmlich für Verbraucher zwei Jahre, ansonsten sechs Monate.

4.	Schadenersatzansprüche:
4.1.	Schadenersatzansprüche gegen uns sind ausgeschlossen, soweit nicht in Fällen des Vorsatzes oder der groben Fahrlässigkeit gesetzlich zwingend die Haftung eintritt. Der Haftungsausschluss bezieht sich insbesondere auch auf Schäden durch Viren oder vergleichbare Programme, da eine absolut wirksame Virenbekämpfung nach dem Stand der Technik unmöglich ist. Die Haftung für Folgeschäden einschließlich des Gewinnentganges und für mittelbare Schäden ist jedenfalls ausgeschlossen. Weiters ist jede Haftung von uns für Schäden, die durch unberechtigte Eingriffe Dritter entstehen, ebenso ausgeschlossen, wie die Haftung für mangelhafte Bedienung oder Installation.
4.2.	Es wird Ihnen ausdrücklich empfohlen, regelmäßig Sicherungskopien von den auf Ihren Mobiltelefon befindlichen Daten anzufertigen. Sofern Sie dieser Schadensminderungspflicht nicht nachkommen, haften wir nicht für infolge dieses Verstoßes entstandene Schäden. Diese Schadensbegrenzung gilt nicht, wenn das schadenauslösende Ereignis durch uns grob fahrlässig oder vorsätzlich verursacht wurde; jedoch ist auch dann bei der Ersatzbemessung die fehlende Sicherungskopie als Mitverschulden zu berücksichtigen.

5.	Beginn und der Lizenzvereinbarung:
5.1.	Dieser Vereinbarung kommt mit Willensübereinstimmung zwischen Ihnen und uns, spätestens aber durch die von Ihnen vorgenommene tatsächliche Installation dieser Software auf Ihrem Mobiltelefon zu Stande.
